Area,Category,Fuel_Type,Year,Energy_Gen
All,non-renewable,Black coal,1989-90,87573
All,non-renewable,Brown coal,1989-90,33594
All,non-renewable,Natural gas,1989-90,14359
All,non-renewable,Oil products,1989-90,3552
All,renewable,Bagasse_wood,1989-90,750
All,renewable,Hydro,1989-90,14880
All,non-renewable,Black coal,1990-91,89511
All,non-renewable,Brown coal,1990-91,36048
All,non-renewable,Natural gas,1990-91,10772
All,non-renewable,Oil products,1990-91,3396
All,renewable,Bagasse_wood,1990-91,769
All,renewable,Hydro,1990-91,16103
All,non-renewable,Black coal,1991-92,94325
All,non-renewable,Brown coal,1991-92,34559
All,non-renewable,Natural gas,1991-92,11633
All,non-renewable,Oil products,1991-92,2362
All,renewable,Bagasse_wood,1991-92,670
All,renewable,Hydro,1991-92,15768
All,renewable,Small-scale solar PV,1991-92,11
All,non-renewable,Black coal,1992-93,97873
All,non-renewable,Brown coal,1992-93,33248
All,non-renewable,Natural gas,1992-93,12295
All,non-renewable,Oil products,1992-93,2421
All,renewable,Bagasse_wood,1992-93,670
All,renewable,Hydro,1992-93,16953
All,renewable,Small-scale solar PV,1992-93,13
All,non-renewable,Black coal,1993-94,100544
All,non-renewable,Brown coal,1993-94,34890
All,non-renewable,Natural gas,1993-94,12199
All,non-renewable,Oil products,1993-94,2320
All,renewable,Bagasse_wood,1993-94,670
All,renewable,Wind,1993-94,4
All,renewable,Hydro,1993-94,16649
All,renewable,Small-scale solar PV,1993-94,16
All,non-renewable,Black coal,1994-95,102522
All,non-renewable,Brown coal,1994-95,35832
All,non-renewable,Natural gas,1994-95,14913
All,non-renewable,Oil products,1994-95,2738
All,renewable,Bagasse_wood,1994-95,670
All,renewable,Biogas,1994-95,53
All,renewable,Wind,1994-95,7
All,renewable,Hydro,1994-95,16239
All,renewable,Small-scale solar PV,1994-95,19
All,non-renewable,Black coal,1995-96,106090
All,non-renewable,Brown coal,1995-96,39427
All,non-renewable,Natural gas,1995-96,12445
All,non-renewable,Oil products,1995-96,2805
All,renewable,Bagasse_wood,1995-96,670
All,renewable,Biogas,1995-96,258
All,renewable,Wind,1995-96,7
All,renewable,Hydro,1995-96,15731
All,renewable,Small-scale solar PV,1995-96,23
All,non-renewable,Black coal,1996-97,109452
All,non-renewable,Brown coal,1996-97,41893
All,non-renewable,Natural gas,1996-97,11426
All,non-renewable,Oil products,1996-97,2175
All,renewable,Bagasse_wood,1996-97,670
All,renewable,Biogas,1996-97,295
All,renewable,Wind,1996-97,7
All,renewable,Hydro,1996-97,16852
All,renewable,Small-scale solar PV,1996-97,28
All,non-renewable,Black coal,1997-98,116970
All,non-renewable,Brown coal,1997-98,46633
All,non-renewable,Natural gas,1997-98,12934
All,non-renewable,Oil products,1997-98,1821
All,renewable,Bagasse_wood,1997-98,670
All,renewable,Biogas,1997-98,359
All,renewable,Wind,1997-98,8
All,renewable,Hydro,1997-98,15733
All,renewable,Small-scale solar PV,1997-98,34
All,non-renewable,Black coal,1998-99,118586
All,non-renewable,Brown coal,1998-99,49703
All,non-renewable,Natural gas,1998-99,16001
All,non-renewable,Oil products,1998-99,1729
All,renewable,Bagasse_wood,1998-99,674
All,renewable,Biogas,1998-99,459
All,renewable,Wind,1998-99,28
All,renewable,Hydro,1998-99,16563
All,renewable,Small-scale solar PV,1998-99,38
All,non-renewable,Black coal,1999-00,123834
All,non-renewable,Brown coal,1999-00,50200
All,non-renewable,Natural gas,1999-00,16245
All,non-renewable,Oil products,1999-00,1784
All,renewable,Bagasse_wood,1999-00,685
All,renewable,Biogas,1999-00,449
All,renewable,Wind,1999-00,58
All,renewable,Hydro,1999-00,16720
All,renewable,Small-scale solar PV,1999-00,44
All,non-renewable,Black coal,2000-01,134264
All,non-renewable,Brown coal,2000-01,52223
All,non-renewable,Natural gas,2000-01,17271
All,non-renewable,Oil products,2000-01,2044
All,renewable,Bagasse_wood,2000-01,633
All,renewable,Biogas,2000-01,12
All,renewable,Wind,2000-01,210
All,renewable,Hydro,2000-01,16933
All,renewable,Small-scale solar PV,2000-01,50
All,non-renewable,Black coal,2001-02,116775
All,non-renewable,Brown coal,2001-02,56493
All,non-renewable,Natural gas,2001-02,31730
All,non-renewable,Oil products,2001-02,2446
All,renewable,Bagasse_wood,2001-02,669
All,renewable,Biogas,2001-02,281
All,renewable,Wind,2001-02,364
All,renewable,Hydro,2001-02,16054
All,renewable,Small-scale solar PV,2001-02,58
All,non-renewable,Black coal,2002-03,115297
All,non-renewable,Brown coal,2002-03,55160
All,non-renewable,Natural gas,2002-03,29375
All,non-renewable,Oil products,2002-03,1661
All,non-renewable,Other,2002-03,1792
All,renewable,Bagasse_wood,2002-03,827
All,renewable,Biogas,2002-03,757
All,renewable,Wind,2002-03,703
All,renewable,Hydro,2002-03,16490
All,renewable,Small-scale solar PV,2002-03,58
All,non-renewable,Black coal,2003-04,121182
All,non-renewable,Brown coal,2003-04,55573
All,non-renewable,Natural gas,2003-04,30919
All,non-renewable,Oil products,2003-04,1389
All,non-renewable,Other,2003-04,1817
All,renewable,Bagasse_wood,2003-04,1058
All,renewable,Biogas,2003-04,741
All,renewable,Wind,2003-04,705
All,renewable,Hydro,2003-04,16331
All,renewable,Small-scale solar PV,2003-04,68
All,renewable,Geothermal,2003-04,1
All,non-renewable,Black coal,2004-05,127789
All,non-renewable,Brown coal,2004-05,53378
All,non-renewable,Natural gas,2004-05,23803
All,non-renewable,Oil products,2004-05,2841
All,non-renewable,Other,2004-05,434
All,renewable,Bagasse_wood,2004-05,3237
All,renewable,Biogas,2004-05,593
All,renewable,Wind,2004-05,885
All,renewable,Hydro,2004-05,15612
All,renewable,Small-scale solar PV,2004-05,78
All,renewable,Geothermal,2004-05,1
All,non-renewable,Black coal,2005-06,130232
All,non-renewable,Brown coal,2005-06,54553
All,non-renewable,Natural gas,2005-06,22726
All,non-renewable,Oil products,2005-06,3058
All,non-renewable,Other,2005-06,517
All,renewable,Bagasse_wood,2005-06,3268
All,renewable,Biogas,2005-06,643
All,renewable,Wind,2005-06,1713
All,renewable,Hydro,2005-06,16029
All,renewable,Small-scale solar PV,2005-06,90
All,renewable,Geothermal,2005-06,1
All,non-renewable,Black coal,2006-07,132369
All,non-renewable,Brown coal,2006-07,54376
All,non-renewable,Natural gas,2006-07,31850
All,non-renewable,Oil products,2006-07,2893
All,non-renewable,Other,2006-07,479
All,renewable,Bagasse_wood,2006-07,3316
All,renewable,Biogas,2006-07,637
All,renewable,Wind,2006-07,2611
All,renewable,Hydro,2006-07,14517
All,renewable,Small-scale solar PV,2006-07,105
All,renewable,Geothermal,2006-07,1
All,non-renewable,Black coal,2007-08,129569
All,non-renewable,Brown coal,2007-08,54659
All,non-renewable,Natural gas,2007-08,34956
All,non-renewable,Oil products,2007-08,4058
All,non-renewable,Other,2007-08,106
All,renewable,Bagasse_wood,2007-08,3737
All,renewable,Biogas,2007-08,859
All,renewable,Wind,2007-08,3093
All,renewable,Hydro,2007-08,12057
All,renewable,Small-scale solar PV,2007-08,123
All,renewable,Geothermal,2007-08,1
All,non-renewable,Black coal,2008-09,127271
All,non-renewable,Brown coal,2008-09,56981
All,non-renewable,Natural gas,2008-09,37660
All,non-renewable,Oil products,2008-09,3388
All,non-renewable,Other,2008-09,3580
All,renewable,Bagasse_wood,2008-09,1763
All,renewable,Biogas,2008-09,1032
All,renewable,Wind,2008-09,3824
All,renewable,Hydro,2008-09,11869
All,renewable,Small-scale solar PV,2008-09,156
All,renewable,Geothermal,2008-09,1
NSW,non-renewable,Black coal,2008-09,67650
NSW,non-renewable,Natural gas,2008-09,2445
NSW,non-renewable,Oil products,2008-09,25
NSW,non-renewable,Other,2008-09,337
NSW,renewable,Bagasse_wood,2008-09,291
NSW,renewable,Biogas,2008-09,383
NSW,renewable,Wind,2008-09,41
NSW,renewable,Hydro,2008-09,1497
NSW,renewable,Small-scale solar PV,2008-09,36
VIC,non-renewable,Brown coal,2008-09,52094
VIC,non-renewable,Natural gas,2008-09,1452
VIC,non-renewable,Oil products,2008-09,20
VIC,non-renewable,Other,2008-09,61
VIC,renewable,Biogas,2008-09,292
VIC,renewable,Wind,2008-09,573
VIC,renewable,Hydro,2008-09,2235
VIC,renewable,Small-scale solar PV,2008-09,24
QLD,non-renewable,Black coal,2008-09,50882
QLD,non-renewable,Natural gas,2008-09,9257
QLD,non-renewable,Oil products,2008-09,711
QLD,non-renewable,Other,2008-09,692
QLD,renewable,Bagasse_wood,2008-09,1472
QLD,renewable,Biogas,2008-09,116
QLD,renewable,Wind,2008-09,27
QLD,renewable,Hydro,2008-09,820
QLD,renewable,Small-scale solar PV,2008-09,51
QLD,renewable,Geothermal,2008-09,1
WA,non-renewable,Black coal,2008-09,8738
WA,non-renewable,Natural gas,2008-09,14556
WA,non-renewable,Oil products,2008-09,1464
WA,non-renewable,Other,2008-09,2153
WA,renewable,Biogas,2008-09,120
WA,renewable,Wind,2008-09,675
WA,renewable,Small-scale solar PV,2008-09,19
SA,non-renewable,Brown coal,2008-09,4887
SA,non-renewable,Natural gas,2008-09,7371
SA,non-renewable,Oil products,2008-09,63
SA,non-renewable,Other,2008-09,337
SA,renewable,Biogas,2008-09,86
SA,renewable,Wind,2008-09,2020
SA,renewable,Hydro,2008-09,4
SA,renewable,Small-scale solar PV,2008-09,23
TAS,non-renewable,Natural gas,2008-09,705
TAS,non-renewable,Oil products,2008-09,65
TAS,renewable,Biogas,2008-09,25
TAS,renewable,Wind,2008-09,487
TAS,renewable,Hydro,2008-09,7314
TAS,renewable,Small-scale solar PV,2008-09,2
NT,non-renewable,Natural gas,2008-09,1873
NT,non-renewable,Oil products,2008-09,1039
NT,renewable,Biogas,2008-09,9
NT,renewable,Small-scale solar PV,2008-09,1
All,non-renewable,Black coal,2009-10,123725
All,non-renewable,Brown coal,2009-10,56068
All,non-renewable,Natural gas,2009-10,44585
All,non-renewable,Oil products,2009-10,3107
All,non-renewable,Other,2009-10,2991
All,renewable,Bagasse_wood,2009-10,1762
All,renewable,Biogas,2009-10,1016
All,renewable,Wind,2009-10,5052
All,renewable,Hydro,2009-10,13549
All,renewable,Small-scale solar PV,2009-10,425
All,renewable,Geothermal,2009-10,1
NSW,non-renewable,Black coal,2009-10,64399
NSW,non-renewable,Natural gas,2009-10,4681
NSW,non-renewable,Oil products,2009-10,6
NSW,non-renewable,Other,2009-10,494
NSW,renewable,Bagasse_wood,2009-10,295
NSW,renewable,Biogas,2009-10,386
NSW,renewable,Wind,2009-10,433
NSW,renewable,Hydro,2009-10,2690
NSW,renewable,Small-scale solar PV,2009-10,119
VIC,non-renewable,Brown coal,2009-10,51542
VIC,non-renewable,Natural gas,2009-10,1698
VIC,non-renewable,Oil products,2009-10,1
VIC,non-renewable,Other,2009-10,116
VIC,renewable,Biogas,2009-10,303
VIC,renewable,Wind,2009-10,1406
VIC,renewable,Hydro,2009-10,1975
VIC,renewable,Small-scale solar PV,2009-10,66
QLD,non-renewable,Black coal,2009-10,49714
QLD,non-renewable,Natural gas,2009-10,12021
QLD,non-renewable,Oil products,2009-10,371
QLD,non-renewable,Other,2009-10,1026
QLD,renewable,Bagasse_wood,2009-10,1467
QLD,renewable,Biogas,2009-10,82
QLD,renewable,Wind,2009-10,31
QLD,renewable,Hydro,2009-10,573
QLD,renewable,Small-scale solar PV,2009-10,121
QLD,renewable,Geothermal,2009-10,1
WA,non-renewable,Black coal,2009-10,9612
WA,non-renewable,Natural gas,2009-10,16006
WA,non-renewable,Oil products,2009-10,1373
WA,non-renewable,Other,2009-10,1018
WA,renewable,Biogas,2009-10,121
WA,renewable,Wind,2009-10,664
WA,renewable,Small-scale solar PV,2009-10,58
SA,non-renewable,Brown coal,2009-10,4527
SA,non-renewable,Natural gas,2009-10,6937
SA,non-renewable,Oil products,2009-10,164
SA,non-renewable,Other,2009-10,335
SA,renewable,Biogas,2009-10,86
SA,renewable,Wind,2009-10,2029
SA,renewable,Hydro,2009-10,4
SA,renewable,Small-scale solar PV,2009-10,51
TAS,non-renewable,Natural gas,2009-10,1110
TAS,non-renewable,Oil products,2009-10,74
TAS,renewable,Biogas,2009-10,29
TAS,renewable,Wind,2009-10,489
TAS,renewable,Hydro,2009-10,8307
TAS,renewable,Small-scale solar PV,2009-10,6
NT,non-renewable,Natural gas,2009-10,2133
NT,non-renewable,Oil products,2009-10,1118
NT,non-renewable,Other,2009-10,2
NT,renewable,Biogas,2009-10,9
NT,renewable,Small-scale solar PV,2009-10,4
All,non-renewable,Black coal,2010-11,116949
All,non-renewable,Brown coal,2010-11,55298
All,non-renewable,Natural gas,2010-11,48996
All,non-renewable,Oil products,2010-11,3094
All,non-renewable,Other,2010-11,2716
All,renewable,Bagasse_wood,2010-11,1077
All,renewable,Biogas,2010-11,1025
All,renewable,Wind,2010-11,6085
All,renewable,Hydro,2010-11,16807
All,renewable,Small-scale solar PV,2010-11,1530
All,renewable,Geothermal,2010-11,1
NSW,non-renewable,Black coal,2010-11,60732
NSW,non-renewable,Natural gas,2010-11,4743
NSW,non-renewable,Oil products,2010-11,61
NSW,non-renewable,Other,2010-11,266
NSW,renewable,Bagasse_wood,2010-11,253
NSW,renewable,Biogas,2010-11,360
NSW,renewable,Wind,2010-11,530
NSW,renewable,Hydro,2010-11,2475
NSW,renewable,Small-scale solar PV,2010-11,526
VIC,non-renewable,Brown coal,2010-11,51067
VIC,non-renewable,Natural gas,2010-11,1290
VIC,non-renewable,Oil products,2010-11,38
VIC,non-renewable,Other,2010-11,115
VIC,renewable,Biogas,2010-11,340
VIC,renewable,Wind,2010-11,1434
VIC,renewable,Hydro,2010-11,3911
VIC,renewable,Small-scale solar PV,2010-11,206
QLD,non-renewable,Black coal,2010-11,45864
QLD,non-renewable,Natural gas,2010-11,14595
QLD,non-renewable,Oil products,2010-11,374
QLD,non-renewable,Other,2010-11,1039
QLD,renewable,Bagasse_wood,2010-11,824
QLD,renewable,Biogas,2010-11,97
QLD,renewable,Wind,2010-11,27
QLD,renewable,Hydro,2010-11,966
QLD,renewable,Small-scale solar PV,2010-11,401
QLD,renewable,Geothermal,2010-11,1
WA,non-renewable,Black coal,2010-11,10352
WA,non-renewable,Natural gas,2010-11,18116
WA,non-renewable,Oil products,2010-11,1414
WA,non-renewable,Other,2010-11,1029
WA,renewable,Biogas,2010-11,112
WA,renewable,Wind,2010-11,719
WA,renewable,Small-scale solar PV,2010-11,198
SA,non-renewable,Brown coal,2010-11,4232
SA,non-renewable,Natural gas,2010-11,6693
SA,non-renewable,Oil products,2010-11,89
SA,non-renewable,Other,2010-11,267
SA,renewable,Biogas,2010-11,78
SA,renewable,Wind,2010-11,2890
SA,renewable,Hydro,2010-11,4
SA,renewable,Small-scale solar PV,2010-11,183
TAS,non-renewable,Natural gas,2010-11,1506
TAS,non-renewable,Oil products,2010-11,95
TAS,renewable,Biogas,2010-11,30
TAS,renewable,Wind,2010-11,484
TAS,renewable,Hydro,2010-11,9452
TAS,renewable,Small-scale solar PV,2010-11,12
NT,non-renewable,Natural gas,2010-11,2054
NT,non-renewable,Oil products,2010-11,1023
NT,non-renewable,Other,2010-11,1
NT,renewable,Biogas,2010-11,9
NT,renewable,Small-scale solar PV,2010-11,6
All,non-renewable,Black coal,2011-12,116654
All,non-renewable,Brown coal,2011-12,55068
All,non-renewable,Natural gas,2011-12,48572
All,non-renewable,Oil products,2011-12,2703
All,non-renewable,Other,2011-12,1088
All,renewable,Bagasse_wood,2011-12,1606
All,renewable,Biogas,2011-12,1437
All,renewable,Wind,2011-12,6970
All,renewable,Hydro,2011-12,14083
All,renewable,Small-scale solar PV,2011-12,2559
All,renewable,Geothermal,2011-12,1
NSW,non-renewable,Black coal,2011-12,60454
NSW,non-renewable,Natural gas,2011-12,4212
NSW,non-renewable,Oil products,2011-12,42
NSW,renewable,Bagasse_wood,2011-12,414
NSW,renewable,Biogas,2011-12,409
NSW,renewable,Wind,2011-12,698
NSW,renewable,Hydro,2011-12,2447
NSW,renewable,Small-scale solar PV,2011-12,658
VIC,non-renewable,Brown coal,2011-12,52060
VIC,non-renewable,Natural gas,2011-12,1143
VIC,non-renewable,Oil products,2011-12,4
VIC,renewable,Bagasse_wood,2011-12,187
VIC,renewable,Biogas,2011-12,672
VIC,renewable,Wind,2011-12,1416
VIC,renewable,Hydro,2011-12,2393
VIC,renewable,Small-scale solar PV,2011-12,379
QLD,non-renewable,Black coal,2011-12,45417
QLD,non-renewable,Natural gas,2011-12,15303
QLD,non-renewable,Oil products,2011-12,306
QLD,non-renewable,Other,2011-12,16
QLD,renewable,Bagasse_wood,2011-12,1006
QLD,renewable,Biogas,2011-12,119
QLD,renewable,Wind,2011-12,28
QLD,renewable,Hydro,2011-12,723
QLD,renewable,Small-scale solar PV,2011-12,760
QLD,renewable,Geothermal,2011-12,1
WA,non-renewable,Black coal,2011-12,10783
WA,non-renewable,Natural gas,2011-12,17538
WA,non-renewable,Oil products,2011-12,1171
WA,non-renewable,Other,2011-12,1072
WA,renewable,Biogas,2011-12,126
WA,renewable,Wind,2011-12,1279
WA,renewable,Small-scale solar PV,2011-12,331
SA,non-renewable,Brown coal,2011-12,3008
SA,non-renewable,Natural gas,2011-12,6703
SA,non-renewable,Oil products,2011-12,98
SA,renewable,Biogas,2011-12,71
SA,renewable,Wind,2011-12,3127
SA,renewable,Hydro,2011-12,4
SA,renewable,Small-scale solar PV,2011-12,398
TAS,non-renewable,Natural gas,2011-12,1563
TAS,non-renewable,Oil products,2011-12,61
TAS,renewable,Biogas,2011-12,33
TAS,renewable,Wind,2011-12,423
TAS,renewable,Hydro,2011-12,8516
TAS,renewable,Small-scale solar PV,2011-12,23
NT,non-renewable,Natural gas,2011-12,2109
NT,non-renewable,Oil products,2011-12,1021
NT,renewable,Biogas,2011-12,8
NT,renewable,Small-scale solar PV,2011-12,10
All,non-renewable,Black coal,2012-13,111491
All,non-renewable,Brown coal,2012-13,47555
All,non-renewable,Natural gas,2012-13,51053
All,non-renewable,Oil products,2012-13,4464
All,non-renewable,Other,2012-13,1945
All,renewable,Bagasse_wood,2012-13,1714
All,renewable,Biogas,2012-13,1429
All,renewable,Wind,2012-13,7960
All,renewable,Hydro,2012-13,18270
All,renewable,Small-scale solar PV,2012-13,3826
All,renewable,Geothermal,2012-13,1
NSW,non-renewable,Black coal,2012-13,56799
NSW,non-renewable,Natural gas,2012-13,5169
NSW,non-renewable,Oil products,2012-13,191
NSW,renewable,Bagasse_wood,2012-13,425
NSW,renewable,Biogas,2012-13,413
NSW,renewable,Wind,2012-13,833
NSW,renewable,Hydro,2012-13,3298
NSW,renewable,Small-scale solar PV,2012-13,858
VIC,non-renewable,Brown coal,2012-13,45318
VIC,non-renewable,Natural gas,2012-13,3248
VIC,non-renewable,Oil products,2012-13,11
VIC,renewable,Bagasse_wood,2012-13,171
VIC,renewable,Biogas,2012-13,674
VIC,renewable,Wind,2012-13,2005
VIC,renewable,Hydro,2012-13,3294
VIC,renewable,Small-scale solar PV,2012-13,580
QLD,non-renewable,Black coal,2012-13,44416
QLD,non-renewable,Natural gas,2012-13,13910
QLD,non-renewable,Oil products,2012-13,1043
QLD,non-renewable,Other,2012-13,54
QLD,renewable,Bagasse_wood,2012-13,1118
QLD,renewable,Biogas,2012-13,121
QLD,renewable,Wind,2012-13,31
QLD,renewable,Hydro,2012-13,684
QLD,renewable,Small-scale solar PV,2012-13,1310
QLD,renewable,Geothermal,2012-13,1
WA,non-renewable,Black coal,2012-13,10277
WA,non-renewable,Natural gas,2012-13,17645
WA,non-renewable,Oil products,2012-13,2045
WA,non-renewable,Other,2012-13,1856
WA,renewable,Biogas,2012-13,108
WA,renewable,Wind,2012-13,1300
WA,renewable,Hydro,2012-13,221
WA,renewable,Small-scale solar PV,2012-13,450
SA,non-renewable,Brown coal,2012-13,2238
SA,non-renewable,Natural gas,2012-13,7061
SA,non-renewable,Oil products,2012-13,141
SA,non-renewable,Other,2012-13,9
SA,renewable,Biogas,2012-13,73
SA,renewable,Wind,2012-13,3314
SA,renewable,Hydro,2012-13,6
SA,renewable,Small-scale solar PV,2012-13,559
TAS,non-renewable,Natural gas,2012-13,1753
TAS,non-renewable,Oil products,2012-13,12
TAS,non-renewable,Other,2012-13,27
TAS,renewable,Biogas,2012-13,33
TAS,renewable,Wind,2012-13,478
TAS,renewable,Hydro,2012-13,10766
TAS,renewable,Small-scale solar PV,2012-13,53
NT,non-renewable,Natural gas,2012-13,2269
